1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
18:I[7150,[],""]
:HL["/_next/static/media/fd34e07581735375-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fded14788d6cacef-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/98c7c74261f529da.css","style"]
:HL["/_next/static/css/729712eeaadb99ad.css","style"]
:HL["/_next/static/css/c2576d238dfb5eb5.css","style"]
:HL["/_next/static/css/5a22bae0cc0c90ab.css","style"]
:HL["/_next/static/css/b0f1a04f973ece53.css","style"]
:HL["/_next/static/css/31e9354882034b2d.css","style"]
:HL["/_next/static/css/2babc63334104a9b.css","style"]
0:{"P":null,"b":"2IGUIZpvKnk_Xs8uhjbKc","p":"","c":["",""],"i":false,"f":[[["",{"children":["__PAGE__",{}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/98c7c74261f529da.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/729712eeaadb99ad.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/css/c2576d238dfb5eb5.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","3",{"rel":"stylesheet","href":"/_next/static/css/5a22bae0cc0c90ab.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","4",{"rel":"stylesheet","href":"/_next/static/css/b0f1a04f973ece53.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","5",{"rel":"stylesheet","href":"/_next/static/css/31e9354882034b2d.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","6",{"rel":"stylesheet","href":"/_next/static/css/2babc63334104a9b.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_6b5525 __variable_8b4b72 __variable_786da9 __variable_4282dd __variable_e47c5e __variable_e2c5f5","children":[["$","head",null,{"children":null}],["$","body",null,{"className":"min-h-screen bg-[#f9fafb] text-slate-900 antialiased font-sans","children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}]]}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[["$","main",null,{"className":"bg-[#FFFDF8] text-[#3A342F]","children":[["$","header",null,{"className":"nf-fade-up fixed inset-x-0 top-0 z-50 border-b border-[#EADCCF] bg-white/92 shadow-sm backdrop-blur-md","children":["$","div",null,{"className":"mx-auto flex h-14 max-w-7xl items-center justify-between px-4 sm:h-[4.5rem] sm:px-8","children":[["$","a",null,{"href":"#top","className":"leading-none","children":[["$","span",null,{"className":"block text-[0.98rem] font-black tracking-[0.08em] text-[#D36F31] sm:text-[1.1rem]","children":"NATURAL FITNESS"}],["$","span",null,{"className":"mt-1 block text-[0.45rem] font-black uppercase tracking-[0.22em] text-[#8AA05F] sm:text-[0.5rem]","children":"Private Personal Gym"}]]}],["$","nav",null,{"className":"hidden items-center gap-8 text-sm font-black text-[#3A342F] lg:flex","children":[["$","a","お知らせ",{"href":"#news","className":"transition hover:text-[#E86F23]","children":"お知らせ"}],["$","a","特徴",{"href":"#features","className":"transition hover:text-[#E86F23]","children":"特徴"}],["$","a","悩み別",{"href":"#goals","className":"transition hover:text-[#E86F23]","children":"悩み別"}],["$","a","体験の流れ",{"href":"#trial-flow","className":"transition hover:text-[#E86F23]","children":"体験の流れ"}],["$","a","料金",{"href":"/price","className":"transition hover:text-[#E86F23]","children":"料金"}],["$","a","お客様の声",{"href":"#voice","className":"transition hover:text-[#E86F23]","children":"お客様の声"}],["$","a","トレーナー",{"href":"#trainer","className":"transition hover:text-[#E86F23]","children":"トレーナー"}],["$","a","アクセス",{"href":"#access","className":"transition hover:text-[#E86F23]","children":"アクセス"}],"$L4"]}],"$L5"]}]}],"$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15"]}],null,"$L16"]}],{},null,false]},null,false],"$L17",false]],"m":"$undefined","G":["$18",[]],"s":false,"S":true}
19:I[1356,["239","static/chunks/239-3c17a6d641bde0df.js","974","static/chunks/app/page-e749230b4d955a43.js"],"Image"]
1d:I[179,["239","static/chunks/239-3c17a6d641bde0df.js","974","static/chunks/app/page-e749230b4d955a43.js"],"WorriesAnimatedBubbles"]
2d:I[2196,["239","static/chunks/239-3c17a6d641bde0df.js","974","static/chunks/app/page-e749230b4d955a43.js"],"default"]
31:I[4431,[],"OutletBoundary"]
33:I[5278,[],"AsyncMetadataOutlet"]
35:I[4431,[],"ViewportBoundary"]
37:I[4431,[],"MetadataBoundary"]
38:"$Sreact.suspense"
4:["$","a","FAQ",{"href":"#faq","className":"transition hover:text-[#E86F23]","children":"FAQ"}]
5:["$","div",null,{"className":"flex items-center gap-2","children":[["$","a",null,{"href":"/reserve","className":"hidden rounded-full bg-[#E86F23] px-5 py-2.5 text-sm font-black text-white shadow-[0_8px_18px_rgba(232,111,35,0.25)] transition hover:bg-[#cf5f1c] sm:inline-flex","children":"体験予約"}],["$","details",null,{"className":"group relative lg:hidden","children":[["$","summary",null,{"className":"list-none","children":["$","span",null,{"className":"inline-flex h-10 w-10 cursor-pointer items-center justify-center rounded-full border border-[#EADCCF] bg-white text-sm font-black text-[#E86F23] shadow-sm sm:h-11 sm:w-auto sm:px-4","children":[["$","span",null,{"className":"grid gap-1","children":[["$","span",null,{"className":"block h-[2px] w-4 rounded-full bg-[#E86F23]"}],["$","span",null,{"className":"block h-[2px] w-4 rounded-full bg-[#E86F23]"}],["$","span",null,{"className":"block h-[2px] w-4 rounded-full bg-[#E86F23]"}]]}],["$","span",null,{"className":"ml-2 hidden sm:inline","children":"Menu"}]]}]}],["$","div",null,{"className":"fixed inset-x-4 top-16 z-[80] overflow-hidden rounded-[1.35rem] border border-[#EADCCF] bg-white p-2 shadow-[0_18px_46px_rgba(82,67,54,0.16)] sm:absolute sm:inset-auto sm:right-0 sm:top-auto sm:mt-3 sm:w-64","children":[[["$","a","お知らせ",{"href":"#news","className":"block rounded-xl px-4 py-3 text-sm font-black text-[#3A342F] transition hover:bg-[#FFF4EA] hover:text-[#E86F23]","children":"お知らせ"}],["$","a","特徴",{"href":"#features","className":"block rounded-xl px-4 py-3 text-sm font-black text-[#3A342F] transition hover:bg-[#FFF4EA] hover:text-[#E86F23]","children":"特徴"}],["$","a","悩み別",{"href":"#goals","className":"block rounded-xl px-4 py-3 text-sm font-black text-[#3A342F] transition hover:bg-[#FFF4EA] hover:text-[#E86F23]","children":"悩み別"}],["$","a","体験の流れ",{"href":"#trial-flow","className":"block rounded-xl px-4 py-3 text-sm font-black text-[#3A342F] transition hover:bg-[#FFF4EA] hover:text-[#E86F23]","children":"体験の流れ"}],["$","a","料金",{"href":"/price","className":"block rounded-xl px-4 py-3 text-sm font-black text-[#3A342F] transition hover:bg-[#FFF4EA] hover:text-[#E86F23]","children":"料金"}],["$","a","お客様の声",{"href":"#voice","className":"block rounded-xl px-4 py-3 text-sm font-black text-[#3A342F] transition hover:bg-[#FFF4EA] hover:text-[#E86F23]","children":"お客様の声"}],["$","a","トレーナー",{"href":"#trainer","className":"block rounded-xl px-4 py-3 text-sm font-black text-[#3A342F] transition hover:bg-[#FFF4EA] hover:text-[#E86F23]","children":"トレーナー"}],["$","a","アクセス",{"href":"#access","className":"block rounded-xl px-4 py-3 text-sm font-black text-[#3A342F] transition hover:bg-[#FFF4EA] hover:text-[#E86F23]","children":"アクセス"}],["$","a","FAQ",{"href":"#faq","className":"block rounded-xl px-4 py-3 text-sm font-black text-[#3A342F] transition hover:bg-[#FFF4EA] hover:text-[#E86F23]","children":"FAQ"}]],["$","a",null,{"href":"/reserve","className":"mt-2 flex items-center justify-center rounded-xl bg-[#E86F23] px-4 py-3 text-sm font-black text-white","children":"体験予約"}]]}]]}]]}]
6:["$","section",null,{"id":"top","className":"relative overflow-hidden bg-[#FFFDF8] pt-14 sm:pt-[4.5rem]","children":["$","div",null,{"className":"mx-auto grid max-w-[1440px] bg-[#FFFDF8] lg:min-h-[calc(100svh-4.5rem)] lg:grid-cols-[58%_42%]","children":[["$","div",null,{"className":"relative h-[47svh] min-h-[310px] max-h-[390px] overflow-hidden rounded-b-[2rem] bg-[#F3E8DE] sm:min-h-[520px] sm:max-h-none sm:rounded-none lg:min-h-[650px]","children":[["$","$L19",null,{"src":"/solution-movement.png","alt":"NATURAL FITNESSのパーソナルトレーニング風景","fill":true,"priority":true,"className":"nf-hero-zoom object-cover object-[50%_48%] lg:object-[48%_center]","sizes":"(max-width: 1024px) 100vw, 58vw"}],["$","div",null,{"className":"absolute inset-y-0 right-0 hidden w-32 bg-gradient-to-r from-transparent to-[#FFFDF8] lg:block"}],["$","div",null,{"className":"pointer-events-none absolute bottom-1 left-1/2 z-10 h-44 w-[240%] -translate-x-1/2 overflow-hidden sm:-bottom-7 sm:h-60 sm:w-[200%] lg:-bottom-2 lg:h-64 lg:w-[175%]","children":["$","div",null,{"className":"nf-diagonal-marquee-track w-max","children":[["$","svg","0",{"viewBox":"0 0 2200 340","className":"inline-block h-44 w-[110rem] overflow-visible sm:h-60 sm:w-[150rem] lg:h-64 lg:w-[172rem]","aria-hidden":true,"children":[["$","defs",null,{"children":["$","path",null,{"id":"hero-wave-text-path-0","d":"M-70 218 C 230 82 480 68 780 164 S 1260 318 1580 156 S 1940 76 2270 190"}]}],["$","text",null,{"className":"en fill-[#E86F23] text-[4rem] font-black tracking-normal drop-shadow-[0_5px_16px_rgba(255,255,255,0.48)] sm:text-[6.4rem] lg:text-[7.2rem]","children":["$","textPath",null,{"href":"#hero-wave-text-path-0","startOffset":"0%","children":"Discover a Stronger You with NATURAL FITNESS - Discover a Stronger You -"}]}]]}],["$","svg","1",{"viewBox":"0 0 2200 340","className":"inline-block h-44 w-[110rem] overflow-visible sm:h-60 sm:w-[150rem] lg:h-64 lg:w-[172rem]","aria-hidden":true,"children":[["$","defs",null,{"children":["$","path",null,{"id":"hero-wave-text-path-1","d":"M-70 218 C 230 82 480 68 780 164 S 1260 318 1580 156 S 1940 76 2270 190"}]}],["$","text",null,{"className":"en fill-[#E86F23] text-[4rem] font-black tracking-normal drop-shadow-[0_5px_16px_rgba(255,255,255,0.48)] sm:text-[6.4rem] lg:text-[7.2rem]","children":["$","textPath",null,{"href":"#hero-wave-text-path-1","startOffset":"0%","children":"Discover a Stronger You with NATURAL FITNESS - Discover a Stronger You -"}]}]]}]]}]}]]}],["$","div",null,{"className":"relative z-10 mt-0 flex items-center rounded-t-[2rem] bg-[#FFFDF8] px-5 pb-10 pt-9 shadow-[0_-14px_30px_rgba(82,67,54,0.06)] sm:mt-0 sm:px-12 sm:py-14 sm:shadow-none lg:px-16 lg:py-16","children":[["$","div",null,{"className":"nf-float-soft pointer-events-none absolute grid grid-cols-2 gap-1 opacity-50 -right-7 top-6 rotate-12 [--nf-rotate:12deg] sm:right-5 sm:top-10","aria-hidden":true,"children":[["$","span","0",{"className":"block h-7 w-4 rounded-[100%_0_100%_0] bg-[#8aa05f]/45"}],["$","span","1",{"className":"block h-7 w-4 rounded-[100%_0_100%_0] bg-[#8aa05f]/45"}],["$","span","2",{"className":"block h-7 w-4 rounded-[100%_0_100%_0] bg-[#8aa05f]/45"}],["$","span","3",{"className":"block h-7 w-4 rounded-[100%_0_100%_0] bg-[#8aa05f]/45"}],["$","span","4",{"className":"block h-7 w-4 rounded-[100%_0_100%_0] bg-[#8aa05f]/45"}],["$","span","5",{"className":"block h-7 w-4 rounded-[100%_0_100%_0] bg-[#8aa05f]/45"}],["$","span","6",{"className":"block h-7 w-4 rounded-[100%_0_100%_0] bg-[#8aa05f]/45"}],["$","span","7",{"className":"block h-7 w-4 rounded-[100%_0_100%_0] bg-[#8aa05f]/45"}]]}],["$","div",null,{"className":"nf-fade-up relative z-10 w-full max-w-xl","children":[["$","p",null,{"className":"mb-3 inline-flex rounded-full bg-[#F6EFE7] px-3 py-1 text-[0.68rem] font-black tracking-[0.16em] text-[#8AA05F] sm:hidden","children":"OKAZAKI PERSONAL GYM"}],"$L1a","$L1b","$L1c"]}]]}]]}]}]
7:["$","section",null,{"className":"bg-white px-5 py-12 sm:px-8 sm:py-20","children":["$","div",null,{"className":"mx-auto grid max-w-6xl gap-10 lg:grid-cols-[0.78fr_1fr] lg:items-center","children":[["$","div",null,{"className":"nf-reveal relative aspect-[4/3] overflow-hidden rounded-[1.7rem] rounded-tr-[4rem] bg-[#F5EFE7] shadow-[0_18px_50px_rgba(82,67,54,0.12)]","children":["$","$L19",null,{"src":"/gallery-studio-interior.png","alt":"NATURAL FITNESSのスタジオ内観","fill":true,"className":"object-cover","sizes":"(max-width: 1024px) 100vw, 40vw"}]}],["$","div",null,{"className":"nf-reveal","children":[["$","h2",null,{"className":"text-[1.55rem] font-black leading-tight sm:text-[2.25rem]","children":[["$","span",null,{"className":"text-[#E86F23]","children":"岡崎市本町通"}],"で通いやすい",["$","br",null,{}],"完全個室パーソナルジム"]}],["$","p",null,{"className":"mt-4 text-sm font-medium leading-[1.9] text-[#6D6258] sm:mt-5 sm:text-base sm:leading-[2]","children":"NATURAL FITNESSは、岡崎市本町通にある完全個室のパーソナルジムです。 トレーニング・姿勢改善・生活習慣のサポートを組み合わせたアプローチで、 ダイエット・姿勢改善・脚やせなど、一人ひとりのお悩みに寄り添いながら理想のカラダづくりをサポートします。"}],["$","div",null,{"className":"mt-7 grid grid-cols-2 overflow-hidden rounded-2xl border border-[#EADCCF] bg-[#FFFDF8] sm:mt-8 sm:grid-cols-4","children":[["$","div","完全個室で人目を気にせず通える",{"className":"border-[#EADCCF] p-4 text-center even:border-l [&:nth-child(n+3)]:border-t sm:border-r sm:p-5 sm:[&:nth-child(n+3)]:border-t-0 last:sm:border-r-0","children":[["$","div",null,{"className":"mx-auto grid h-9 w-9 place-items-center rounded-full bg-[#EFF3E7] text-[#7B9257] sm:h-11 sm:w-11","children":"✓"}],["$","p",null,{"className":"mt-3 text-xs font-black leading-snug text-[#4A423A] sm:text-sm","children":"完全個室で人目を気にせず通える"}],["$","p",null,{"className":"mt-1 text-xs font-medium leading-relaxed text-[#8B8178]","children":"周りを気にせず相談できる空間"}]]}],["$","div","個別プログラムで無理なく続けられる",{"className":"border-[#EADCCF] p-4 text-center even:border-l [&:nth-child(n+3)]:border-t sm:border-r sm:p-5 sm:[&:nth-child(n+3)]:border-t-0 last:sm:border-r-0","children":[["$","div",null,{"className":"mx-auto grid h-9 w-9 place-items-center rounded-full bg-[#EFF3E7] text-[#7B9257] sm:h-11 sm:w-11","children":"✓"}],["$","p",null,{"className":"mt-3 text-xs font-black leading-snug text-[#4A423A] sm:text-sm","children":"個別プログラムで無理なく続けられる"}],["$","p",null,{"className":"mt-1 text-xs font-medium leading-relaxed text-[#8B8178]","children":"体調・目的に合わせて調整"}]]}],["$","div","初心者でも安心のマンツーマン指導",{"className":"border-[#EADCCF] p-4 text-center even:border-l [&:nth-child(n+3)]:border-t sm:border-r sm:p-5 sm:[&:nth-child(n+3)]:border-t-0 last:sm:border-r-0","children":[["$","div",null,{"className":"mx-auto grid h-9 w-9 place-items-center rounded-full bg-[#EFF3E7] text-[#7B9257] sm:h-11 sm:w-11","children":"✓"}],["$","p",null,{"className":"mt-3 text-xs font-black leading-snug text-[#4A423A] sm:text-sm","children":"初心者でも安心のマンツーマン指導"}],["$","p",null,{"className":"mt-1 text-xs font-medium leading-relaxed text-[#8B8178]","children":"今の体力に合わせて進行"}]]}],["$","div","お子様連れもOK",{"className":"border-[#EADCCF] p-4 text-center even:border-l [&:nth-child(n+3)]:border-t sm:border-r sm:p-5 sm:[&:nth-child(n+3)]:border-t-0 last:sm:border-r-0","children":[["$","div",null,{"className":"mx-auto grid h-9 w-9 place-items-center rounded-full bg-[#EFF3E7] text-[#7B9257] sm:h-11 sm:w-11","children":"✓"}],["$","p",null,{"className":"mt-3 text-xs font-black leading-snug text-[#4A423A] sm:text-sm","children":"お子様連れもOK"}],["$","p",null,{"className":"mt-1 text-xs font-medium leading-relaxed text-[#8B8178]","children":"通いやすさを大切に"}]]}]]}]]}]]}]}]
8:["$","div",null,{"id":"features","className":"scroll-mt-24"}]
9:["$","section",null,{"id":"worries","className":"relative scroll-mt-28 overflow-x-clip overflow-y-visible pt-16 pb-20 sm:pt-20 sm:pb-24 md:pb-28 lg:pt-24 bg-[#FFFDF8]","children":[["$","div",null,{"className":"mx-auto max-w-6xl px-4 sm:px-6","children":[["$","header",null,{"className":"relative mx-auto max-w-4xl text-center","children":["$","div",null,{"className":"flex flex-col items-center","children":[["$","div",null,{"className":"w-fit max-w-none origin-center -rotate-[6.5deg] transform","children":[["$","h2",null,{"className":"relative hidden text-left font-sans text-[1.38rem] font-bold leading-[1.25] tracking-tight text-stone-900 min-[390px]:text-[1.5rem] sm:inline-block sm:text-center sm:text-[2.4rem] md:text-[2.7rem] lg:text-[3.12rem]","children":[["$","span",null,{"className":"relative z-10 whitespace-nowrap","children":["こんな",["$","span",null,{"className":"text-lime-500","children":"お悩み"}],"ありませんか？"]}],["$","span",null,{"aria-hidden":true,"className":"absolute -bottom-1 left-[-2%] right-auto z-0 h-[0.42em] w-[105%] rounded-full bg-yellow-300/90 sm:left-[-3%] sm:right-[-3%] sm:w-auto"}]]}],["$","h2",null,{"className":"relative block text-center font-sans text-[1.62rem] font-bold leading-[1.25] tracking-tight text-stone-900 min-[390px]:text-[1.74rem] sm:hidden","children":[["$","span",null,{"className":"relative z-10 whitespace-nowrap","children":["こんな",["$","span",null,{"className":"text-lime-500","children":"お悩み"}],"ありませんか？"]}],["$","span",null,{"aria-hidden":true,"className":"absolute -bottom-1 left-[-3%] right-[-3%] z-0 h-[0.42em] rounded-full bg-yellow-300/90"}]]}]]}],["$","p",null,{"className":"font-sans -mb-4 mt-8 text-center text-[1.5rem] font-bold leading-tight text-stone-700 sm:-mb-5 sm:text-[1.8rem] lg:-mb-6 lg:mt-10","children":"これ、私のことかも…"}]]}]}],["$","div",null,{"className":"relative mx-auto mt-0 h-0 w-full max-w-4xl overflow-visible pb-[max(23.1rem,62.37%)] sm:pb-[max(24.255rem,57.75%)] lg:pb-[max(24.255rem,53.13%)]","children":["$","div",null,{"className":"absolute inset-0 overflow-visible","children":[["$","div",null,{"className":"pointer-events-none absolute inset-0","aria-hidden":true}],["$","div",null,{"className":"absolute left-1/2 top-[51%] z-10 w-full max-w-[min(390px,92vw)] -translate-x-1/2 -translate-y-1/2 sm:top-[52%] sm:max-w-[min(420px,96vw)] lg:top-[51%]","children":["$","div",null,{"className":"relative mx-auto h-[min(72vw,300px)] w-[min(87vw,270px)] sm:h-[420px] sm:w-[345px] md:h-[450px] md:w-[375px] lg:h-[480px] lg:w-[390px]","children":["$","$L19",null,{"src":"/worries-character.png","alt":"お腹まわりを気にし、少し困った表情の女性のイラスト","fill":true,"className":"object-contain object-bottom","sizes":"(max-width: 640px) 87vw, 390px"}]}]}],["$","$L1d",null,{}]]}]}]]}],["$","div",null,{"className":"pointer-events-none absolute bottom-0 left-1/2 z-10 -translate-x-1/2 translate-y-[100%]","aria-hidden":true,"children":["$","div",null,{"className":"h-0 w-0 border-x-[36px] border-t-[44px] border-x-transparent sm:border-x-[44px] sm:border-t-[52px] border-t-[#FFFDF8]"}]}]]}]
a:["$","section",null,{"id":"goals","className":"relative overflow-hidden bg-[#FFF7EF] px-5 py-14 sm:px-8 sm:py-24","children":[["$","div",null,{"className":"nf-wave-drift pointer-events-none absolute inset-x-0 h-16 overflow-hidden left-0 top-0 rotate-180","aria-hidden":true,"children":["$","svg",null,{"viewBox":"0 0 1440 120","preserveAspectRatio":"none","className":"h-full w-full","children":["$","path",null,{"d":"M0 72C178 18 330 10 520 48C743 92 912 132 1142 74C1260 44 1350 34 1440 48V120H0V72Z","fill":"#FFFFFF"}]}]}],["$","div",null,{"className":"nf-blob-drift pointer-events-none absolute -right-24 top-24 h-72 w-72 rounded-[40%_60%_58%_42%/48%_42%_58%_52%] bg-[#E86F23]/10"}],["$","div",null,{"className":"nf-blob-drift pointer-events-none absolute -left-28 bottom-10 h-80 w-80 rounded-[55%_45%_40%_60%/45%_58%_42%_55%] bg-[#8AA05F]/13"}],["$","header",null,{"className":"mx-auto max-w-3xl text-center","children":[["$","p",null,{"className":"text-[0.72rem] font-black uppercase tracking-[0.2em] text-[#E5792E]","children":"Purpose"}],["$","h2",null,{"className":"mt-2 text-[1.48rem] font-black leading-tight tracking-normal text-[#3A342F] sm:text-[2.25rem]","children":"目的別に選べるサポート"}],null]}],["$","div",null,{"className":"relative z-10 mx-auto mt-8 grid max-w-6xl gap-4 sm:mt-9 sm:grid-cols-2 sm:gap-5 lg:grid-cols-4","children":[["$","a","ダイエット",{"href":"/diet","className":"nf-card-motion nf-reveal group relative overflow-hidden rounded-[2rem] border border-[#EADCCF] bg-white shadow-[0_16px_42px_rgba(82,67,54,0.09)]","children":[["$","div",null,{"className":"relative aspect-[16/10] overflow-hidden rounded-bl-[3rem] bg-[#F5EFE7] sm:aspect-[4/3] sm:rounded-bl-[3.5rem]","children":["$","$L19",null,{"src":"/card-diet-scale.png","alt":"ダイエット","fill":true,"className":"object-cover transition duration-500 group-hover:scale-105","sizes":"(max-width: 1024px) 50vw, 25vw"}]}],["$","div",null,{"className":"p-4 sm:p-5","children":[["$","span",null,{"className":"text-[0.68rem] font-black uppercase tracking-[0.2em] text-[#8AA05F]","children":"Diet"}],["$","h3",null,{"className":"mt-2 text-xl font-black text-[#3A342F]","children":"ダイエット"}],["$","p",null,{"className":"mt-2 text-sm font-medium leading-relaxed text-[#6D6258] sm:mt-3","children":"体重だけでなく、姿勢や生活習慣まで整えてリバウンドしにくい体へ。"}],["$","span",null,{"className":"mt-5 inline-flex text-sm font-black text-[#E86F23]","children":["詳しく見る ",["$","span",null,{"className":"ml-2 transition group-hover:translate-x-1","children":"›"}]]}]]}]]}],["$","a","姿勢改善",{"href":"/posture","className":"nf-card-motion nf-reveal group relative overflow-hidden rounded-[2rem] border border-[#EADCCF] bg-white shadow-[0_16px_42px_rgba(82,67,54,0.09)]","children":[["$","div",null,{"className":"relative aspect-[16/10] overflow-hidden rounded-bl-[3rem] bg-[#F5EFE7] sm:aspect-[4/3] sm:rounded-bl-[3.5rem]","children":["$","$L19",null,{"src":"/card-posture-walk.png","alt":"姿勢改善","fill":true,"className":"object-cover transition duration-500 group-hover:scale-105","sizes":"(max-width: 1024px) 50vw, 25vw"}]}],["$","div",null,{"className":"p-4 sm:p-5","children":[["$","span",null,{"className":"text-[0.68rem] font-black uppercase tracking-[0.2em] text-[#8AA05F]","children":"Posture"}],["$","h3",null,{"className":"mt-2 text-xl font-black text-[#3A342F]","children":"姿勢改善"}],["$","p",null,{"className":"mt-2 text-sm font-medium leading-relaxed text-[#6D6258] sm:mt-3","children":"猫背・反り腰・巻き肩など、見た目と不調につながるクセを整えます。"}],["$","span",null,{"className":"mt-5 inline-flex text-sm font-black text-[#E86F23]","children":["詳しく見る ",["$","span",null,{"className":"ml-2 transition group-hover:translate-x-1","children":"›"}]]}]]}]]}],["$","a","脚やせ・下半身",{"href":"/legs","className":"nf-card-motion nf-reveal group relative overflow-hidden rounded-[2rem] border border-[#EADCCF] bg-white shadow-[0_16px_42px_rgba(82,67,54,0.09)]","children":[["$","div",null,{"className":"relative aspect-[16/10] overflow-hidden rounded-bl-[3rem] bg-[#F5EFE7] sm:aspect-[4/3] sm:rounded-bl-[3.5rem]","children":"$L1e"}],"$L1f"]}],"$L20"]}]]}]
